X1,X2,X3,X4,X5,X6,time
0.04967141530112327,-0.013826430117118467,0.06476885381006925,0.15230298564080255,-0.023415337472333597,-0.023413695694918055,0.0
0.15792128155073915,0.07674347291529088,-0.04694743859349521,0.05425600435859647,-0.046341769281246226,-0.04657297535702569,0.20040080160320642
-0.05796867526092793,-0.20541225604382835,-0.19269148371041991,-0.05771342988319032,-0.0908024075521211,0.03142473325952739,0.40080160320641284
-0.10572739742191736,0.08875743177902945,-0.015930283541859276,0.01899241859084084,0.01109225897098661,-0.05443827245251827,0.6012024048096193
-0.10198307103342652,0.03279071677200942,-0.07418072212802279,-0.04033386610326368,-0.0013497224737933921,0.18522781845089378,0.8016032064128257
-0.0817709830668252,0.06000027457191208,-0.12416700730610188,-0.0059504065971418135,0.019686123586912352,-0.13281860488984307,1.0020040080160322
0.06580134837040764,-0.020113274072833507,-0.028959933323248182,-0.0497003002412118,-0.046063877095978756,-0.07198442083947086,1.2024048096192386
0.11598176220584025,0.025673848959871688,-0.17695274472088054,-0.0018535119560204247,0.06116762888408679,-0.06769220003059588,1.402805611222445
0.11911682764773739,0.0400421884953557,-0.08256396646181659,0.003879388172706489,-0.047917423784529,0.09755451271223592,1.6032064128256514
-0.07272697260204083,-0.1354026873391478,-0.08606518392863467,0.09587279565552118,0.10035328978920242,-0.007201012158033385,1.8036072144288577
3.0990249122279934e-05,-0.09033153063910283,0.1109306582241936,0.21368885049529202,-0.26197451040897446,0.15646436558140064,2.0040080160320644
0.09898381215395247,0.0419839042910752,-0.060560041563465054,-0.08759801861965232,0.035711257151174645,-0.021967188783751194,2.2044088176352705
0.11979139075558992,-0.06999503429640426,-0.09465846316710601,-0.03945457965082069,-0.05297602037670388,0.03287511096596845,2.404809619238477
0.04385082970520451,-0.01868978401532776,0.07539124219149852,-0.06135216246225829,-0.14635149481321186,-0.03921081531321577,2.6052104208416833
0.049101187656633,0.04872289987543849,-0.01258436426815718,-0.03741631409258077,-0.03427145165267695,-0.04206453227653591,2.80561122244489
-0.08818927910098112,-0.019903880447048067,0.10666003739949671,0.18929986205155108,-0.007444591576616722,0.02575503907227644,3.006012024048096
-0.18013847205993322,0.029346623674927325,0.0957511667354983,0.2563661306897019,-0.0034711769705243313,0.03015473423336125,3.2064128256513027
-0.0596647511730926,0.14300763147215154,0.09479838591194316,0.05601452183790212,-0.1401851062792281,0.14027943109360994,3.4068136272545093
0.15767974072185936,0.2474850783545808,-0.14935560551372895,-0.14371992285902893,-0.15506634310661327,-0.05034756541161992,3.6072144288577155
-0.05355852373008894,-0.15103705302672918,-0.006323236888504946,-0.15337851414863746,-0.03220615162056756,-0.07832532923362372,3.807615230460922
0.031358360652988165,-0.12498340270994701,0.07891132125330103,0.1604723651225374,0.025988279424842355,0.018463385853230423,4.008016032064129
0.038173617293003885,-0.10002167471181789,-0.11573530799861054,0.04660100945662024,0.03464482094969757,0.025049285034587657,4.208416833667335
-0.07260056123124221,-0.011495222683482804,0.010686510455799964,-0.05320210535448047,-0.11913034972026487,0.04738329209117875,4.408817635270541
0.02795047530898611,-0.09426221388599215,0.11009081043201438,0.08966385730791193,0.041278092693649834,0.09633761292443219,4.609218436873747
0.17128863255744864,0.22270654139499907,-0.05293792672769965,-0.08114032893546458,-0.007710170941410421,-0.08158102849654383,4.809619238476954
0.03883027824754119,0.011787701914692014,0.08480948976001731,0.0059747567326141025,0.2720169166589619,-0.02646568332379561,5.01002004008016
0.0384575712910514,-0.06027290871362306,-0.046653183674632,0.17267447466136926,0.047323762457354486,0.0714000494092092,5.210420841683367
-0.046753022029379324,-0.0986753269092301,-0.15874610138625012,-0.02074679690761047,-0.12457387787119881,0.021409374413020398,5.410821643286574
0.013681255607921659,-0.009092092442991355,-0.0927205846005287,-0.012385259944044002,0.03577873603482833,-0.11429702978306232,5.61122244488978
0.08827403221177108,0.08048894893736909,0.05682765518107839,-0.13872157149260544,0.051378595091220884,0.05150352672086598,5.811623246492986
0.21243334687852308,0.40232144561979566,0.103425710825909,0.13239045644740657,-0.031526924464034566,0.0651391251305798,6.012024048096192
0.05739499876693294,-0.046254808205984495,-0.03625593409821317,-0.03592592406917795,-0.18672651925917483,0.23146585666735087,6.212424849699399
-0.00023332790192030772,-0.17214836734842912,-0.010098282355428125,0.10598544063861494,-0.07153037092599683,-0.10777447779293062,6.412825651302605
0.03753331574213074,-0.07606614787834211,0.020752246799707937,-0.0025531775956844326,0.06339190223180112,0.2143944089325326,6.613226452905812
-0.19256581645901866,0.024871105516855146,-0.029707746216049873,0.10420257217368266,0.050498727898045714,-0.011473644146689901,6.813627254509019
0.034998733588855115,-0.1289419645703926,-0.04148667791799707,-0.022961583811149218,0.040498171096095555,0.1765454240281097,7.014028056112225
-0.09435231890147314,0.07934019133007848,0.2357547028454794,0.0672545232691887,0.12669111491866228,-0.04842340728662514,7.214428857715431
-0.024723605094571416,0.11510835366826666,0.06138579509318514,-0.045936029284995836,-0.10243876413342899,-0.3241267340069073,7.414829659318637
-0.0678018470067278,-0.10636257966852941,0.09417428402665246,-0.19733384676146026,0.14412732890661156,0.013074057728609135,7.615230460921844
-0.08575875094854726,0.1445686604234917,-0.020359442595300363,-0.06109356770645448,-0.06002168771587947,0.019905969557347004,7.81563126252505
-0.01087546848690456,-0.04463919246476613,0.022291369310105412,0.03125609938565888,0.21330333746562669,-0.12378154988268492,8.016032064128257
-0.19860521943646087,-0.00849109871052671,0.0835593957450767,0.07065050027605445,-0.049300093465883287,-0.020812225035727522,8.216432865731463
-0.014925264324170961,0.11002802842562548,0.005321599455859943,-0.08679985468755655,0.08128621188389601,0.030729952087660935,8.41683366733467
0.030441675690181517,-0.08130302125544925,-0.03870573229326404,0.049463919218379775,0.0117327383308782,-0.002090159396414813,8.617234468937877
0.09945894615021761,-0.0707688585715622,0.047558972178194756,-0.020430759825168687,0.08254163489880299,0.10987768519871902,8.817635270541082
0.1392771925476204,0.14481557236889134,0.037299256445864834,0.10056820652168266,-0.013014305436768459,0.032416635248844215,9.01803607214429
0.037981788290252144,0.07070547947745082,-0.0012523579570728055,0.23019917247506988,0.11581108735000678,-0.12141886127877322,9.218436873747494
0.10398077912353107,0.06203627431809367,0.08675283239645348,0.06833794705721567,-0.06771617115121117,0.007580455819372634,9.418837675350701
