X1,X2,X3,X4,time
0.019530601297987817,,-0.07644831937937029,-0.009569241311722916,0.03721450341270044
-0.11506275634408443,,-0.24570702841453637,0.02572831165043988,0.6363632611285023
0.0005818793136600462,,0.010935339206380705,0.06707705393309672,0.8973966282451407
0.05587546871847119,,0.12206554520312828,-0.1317689410085466,1.0782641961706685
0.044488893383092455,,0.39258981328652226,0.11050991535447177,1.177624722693774
0.16872485204227744,,-0.1980653539015452,0.0027203112771415055,1.2769852492168796
-0.11038234465479994,,-0.0015844160990737028,-0.06095777389396424,1.3763457757399853
-0.07889618781998917,,0.2203278847678697,0.03631761071774336,1.7760796673218968
-0.01313302642310884,,-0.02928106385336242,-0.1939335797364455,1.9583726014209597
0.0605256774958385,,0.03157708946152154,-0.004520610188537256,2.2026219049367115
-0.10689379767566941,,0.09510005930143432,0.2082434333226345,2.301982431459817
0.034675646540514894,,0.08556323032202819,-0.0951706809110432,2.997381588270181
-0.07255617733188778,,-0.02296233667302801,0.05743630630647479,3.3501397214713244
-0.1450597078528508,,-0.1517125834513537,-0.12138452729127268,3.44950024799443
-0.014950819296711307,,0.17967853368258904,0.09135601558909828,3.548860774517536
-0.4277369774331915,0.025380706205021024,0.03427002485180337,-0.012603912481224989,3.6482213010406404
,,,,3.747581827563747
,,,,3.894847108204685
,,,,4.006858270682891
,,,,4.106218797205996
,,,,4.294022760633662
,,,,4.393383287156767
,,,,4.492743813679871
,,,,4.592104340202977
,,,,4.713339171255307
,,,,5.019784050773622
,,,,5.119144577296727
,,,,5.263002981896065
,,,,5.441928769272742
,,,,5.541289295795848
,,,,5.727996169308321
0.05251114809864425,0.18997514747369634,,-0.09139488344528099,5.827356695831425
-0.4429319463387441,-0.03584296031837108,,0.25572426159399364,5.92671722235453
-0.044023439941159155,0.015658254947419268,,-0.12840057564377638,6.521670066505488
0.016318569151492497,-0.21436814470444282,,-0.12651521576475128,7.193183943183628
-0.0011806840442456952,0.11519852498623769,,-0.03888423914647126,7.5206914918439844
0.047485738927343174,0.08811879408296801,,0.13342694229363447,7.62005201836709
0.14452690830283435,-0.1276431968096573,,-0.02777353080695154,7.7194125448901945
0.15324865275294133,0.08729669298808919,,0.19793246203071815,7.948069177075475
0.46349871417875144,-0.6164450633790584,,-0.20533661131350062,8.063096355827449
-0.00023858149277235924,-0.09087671405390264,,0.3693907093315531,8.162456882350552
0.027054103205222085,-0.17167603416740018,-0.08912544337113579,-0.06091585040394735,8.298269927479362
0.21664670430676303,0.055984467365244775,0.06521970340619243,-0.08786873203970766,8.397630454002469
-0.08343893080689403,0.041255598278990106,,0.22248037145372207,8.875419114019596
0.10612368019383009,-0.6309137198234616,,-0.1521709701773973,8.974779640542703
0.04354432126993899,0.03433486128762255,,-0.04808781835177523,9.190564347485141
-0.016225352036126288,-0.061365282283647064,,0.22146911984191783,9.289924874008248
0.04811677871899372,0.023481465300608635,,-0.192417408397317,9.435889134652182
0.026416276242305477,0.017012819657333086,,-0.031268147224378734,9.593301774312861
-0.00045787917147170967,-0.14712088700987838,,0.07816847389568356,9.692662300835968
0.0793602612842673,-0.07272169504490848,,-0.11386084349164789,10.388645758019893
-0.08030134533760375,0.05810001083990801,,0.04030162160767308,10.684342590463066
0.022251929143610443,-0.11928050766780315,,-0.08298670257920922,11.239577118752191
0.13395893961879193,-0.03137173016770007,,-0.2094071769864931,11.68356318637104
-0.002351376411633693,-0.0027746384977117376,,0.007559775709338686,11.862662926981573
-0.020694935971428526,0.04126860048175172,,0.03263473762405199,12.363944160829769
0.06945372976794989,0.05216541375651323,,0.036963280825209534,12.463304687352874
-0.09606222813510829,-0.059811340096229126,,-0.0960297285158021,12.56266521387598
-0.08404117954965332,0.0765626024420768,,0.14750026203587943,12.662025740399084
-0.012202185409815035,-0.027176792575520123,0.13536730891663273,-0.1027759456250828,12.76138626692219
-0.06594014200824844,0.013813847126251888,-0.2422589826569259,0.03186396708494966,12.860746793445296
-0.07897130014804908,-0.17296794260128087,0.10547748534950446,-0.0297130183149323,12.960107319968403
-0.16214700748482308,0.08237754503662342,,0.11848913563654831,13.308186176737827
0.05736015613875643,0.046173264663500274,,-0.11090010894736733,13.407546703260932
-0.21219090882399783,0.03595054088258384,,0.03118772960139048,13.506907229784037
-0.1042810148448127,0.0018444246121542274,,0.20863456361294025,13.661326723701542
0.11492206037383645,0.12154523746306889,,0.03621751536981527,13.760687250224649
0.047175098776798194,0.19420932547282982,,0.08124504705765495,14.081040911524088
0.16617511764611093,-0.2150479709560486,,0.2455598961165099,14.180401438047195
-0.13528168463524912,-0.09597764253208449,,0.30271108451226036,15.036974819353448
-0.07963435540390432,0.08906959912958232,,0.07304685038111124,15.327103486099409
-0.04695909617662877,-0.09908626247467442,,0.15528397561971383,15.426464012622516
-0.04025002724605807,0.08884443454536944,,-0.0034741761500105767,15.52582453914562
-0.028704806126278733,0.06295453501964796,,-0.06597291117534425,15.85760906543181
-0.05316189030712597,-0.08953888237824077,,-0.1057783872759555,16.09813978906371
0.0529120434303183,0.24445526806541365,,4.267495691477488e-05,16.353934165665592
0.12949654366620214,0.10363239894078179,,-0.07919169970781736,16.642737304352078
-0.11576992750235861,0.10505296692152419,,-0.0747108706027883,16.742097830875185
0.045717216914348345,,-0.15969683132018467,0.014266585790506976,16.841458357398285
0.1867367243349642,,0.03600448099959203,0.024756117091486635,16.9408188839214
0.01837221771110681,,0.03443311099682817,-0.12446376574383707,17.331042755178398
0.11597159432092892,,-0.005150878928291393,0.07724116620136086,17.5221775588972
-0.14903244091616177,,0.024988467527881347,-0.03334774623394246,17.621538085420312
-0.17377028907988995,,0.20926551025796875,-0.11379127839598009,17.720898611943415
-0.0026114592570036614,,0.2511677218415092,-0.05511622020184557,17.82025913846652
-0.03282993881807565,,0.259431732435626,0.5990166314256583,17.91961966498963
-0.015532899869398684,,-0.18653019380030023,-0.22524023380995442,18.176901283113516
0.036050009106074976,,-0.03061620881069149,0.0006172555477772677,18.376398613319584
0.364422275519844,,0.3274297854336106,-0.021181793750605953,18.805349506536324
-0.05483807141922648,,-0.06290963382488624,0.2337082593086804,18.93060518901667
0.03823607372227081,,-0.0929335698449,-0.030912155986385182,19.029965715539777
0.07548254692987169,,0.01809286230176673,0.1938767130194868,19.275303172161927
0.07081626077458217,,0.09885142428628887,-0.009568193814402742,19.556071120960286
-0.17402027685980412,,-0.06238789958316323,0.11283449341892463,19.717618769220728
0.019929274187567913,-0.010843495524551744,0.12146899168986303,0.0043111684136927205,20.006744095966955
-0.06463018911655605,-0.1431503953392468,,,20.140139710973024
0.07884451537350046,0.2198339407522804,,,20.285183383558874
0.11179644889005062,0.4099948355054286,,,20.39463586194949
-0.047062171338584605,-0.21395620107318178,,,20.493996388472596
0.13736096164680128,-0.11633082173593123,,,20.59335691499571
0.07802472876217353,0.1629328997595068,,,20.692717441518813
-0.03445840665873545,-0.011583010429394754,,,20.892192497044046
-0.02140054326599584,-0.12175856292229287,,,20.99155302356715
0.08283492959474305,-0.12838085050154252,,,21.13179542232765
-0.09847496653793376,0.03795525302996046,,,21.60220800014045
0.16025108872850743,-0.06001741619204853,,,21.70156852666356
-0.22757984848705934,-0.09883100855010828,,,21.80569499290136
-0.12733051610216417,0.04803531550384594,,,22.08369830792852
-0.1396465875945182,0.17573935321620895,,,22.183058834451625
-0.05496776263518591,-0.07514128926486302,,,22.28241936097473
-0.015073915416520972,0.004841016064330765,,,22.381779887497842
0.08922047781723126,-0.017323772187510113,,,22.481140414020942
-0.03938912292308885,0.04248809543876507,-0.11066472283561031,0.03326946986537185,23.00719951905384
0.04567830934178887,0.18124519186623647,0.11032338550022298,-0.021655022289296603,23.332911976684333
,0.06633071352471552,0.5903017368454726,-1.0912345174839035,23.53056293398088
,0.18417640380576367,0.08943690714214288,-0.024999284330899398,23.934632197533517
,0.12066237329412247,0.0029508858426158593,-0.11213960349492752,24.25440046130855
,0.041592505331331034,-0.5908294054499224,0.012297097122693092,24.353760987831652
,0.1680257431761505,-0.04356571818388931,0.012359791522337942,24.7917874224899
,-0.008862696272512047,-0.010503066502126545,0.040312304581206194,24.943488793530914
,-0.05081038384402608,0.7775823052282583,-0.060396056930500375,25.266096109182726
,0.28847850723240065,-0.01699311652091481,-0.051255305986304546,25.708755131393215
,0.08899644834896427,0.1075891377447261,0.4274042267671242,25.808115657916314
,0.014317837653001745,0.2658897209096544,0.10002744661305256,25.907476184439428
,0.019403139755553946,0.20278816660313892,-0.028516836073388334,26.00683671096253
,-0.5769145011045621,0.11170005074634684,0.0009995694470351006,26.1158026768328
-0.02366375895275858,0.3378523042219209,0.12466695672291463,0.020944383399689976,26.44948325920911
0.018613870551317562,-0.19793118747142605,-0.05758788925010061,0.024095461475126794,26.834825936240737
-0.04395188681838164,-0.11592077041584191,0.010031402128258312,0.06700758925363133,26.93418646276384
-0.07176229052962634,0.018090250791858355,-0.036359503753496586,0.013915161276852862,27.073744047177005
0.055883134171138174,0.38744534056264446,0.05616444063227055,0.058868399283895485,27.17929707427645
-0.02233548624400647,-0.19820765952177113,0.2165733165922633,-0.2958520701214818,27.278657600799562
0.43682615264082625,-0.06265175192298124,-0.12473062433666135,-0.1352586470598359,27.37801812732267
0.0868651288333671,-0.010731402494979446,0.09302902058714746,0.27022240099322015,27.477378653845772
-0.05406967690760198,-0.007091763960072193,0.008721224685527149,-0.24328779494230965,28.039701492725584
,,-0.11184091872573731,0.20720036689529342,28.139062019248694
,,-0.16391782371497515,-0.03462285946965841,28.28218053584675
,,-0.11255505418180115,-0.0026766314797615634,28.519908619046095
,,0.08455433200874826,-0.008302614928967566,28.619269145569202
,,0.18995722586703764,0.1867054831043528,29.318411877901582
,,0.03697394647647568,-0.0411802108952366,29.95696440900963
,,0.05106811091102106,0.05828833569387443,30.05632493553273
,,-0.25710618927066337,-0.28190732359817733,30.189446939047322
,,-0.09575918576608339,0.026171304595416705,30.288807465570432
-0.06008892968630546,-0.030911509294496545,-0.05287943667887376,-0.0146038391798547,30.38816799209354
0.05035568561210287,0.03772247975349768,0.03738314548770934,0.07654260262009674,30.48752851861664
0.04904787256211412,-0.057794085976344896,-0.09445056506411682,-0.06926585717904406,30.670507356266423
-0.03324115162832664,-0.05956233017105339,-0.22615821663298752,0.16553196100437684,30.80643179526779
0.10296055513692133,-0.0009566652900468869,0.11456194824950541,0.09175117815749281,30.905792321790898
,,,,31.005152848314005
,,,,31.471699942510657
,,,,31.571060469033768
,,,,31.67042099555687
,,,,31.80156269594159
,,,,32.63024113810822
,,,,32.729601664631325
,,,,32.94560111142396
,,,,33.22324408444271
,,,,33.322604610965826
,,,,33.5748944409098
,,,,33.6742549674329
,,,,33.86811738886647
,0.02937642672618392,,,34.06262554768103
,-0.3580795173677284,,,34.21131589207687
,0.125883976347629,,,34.31067641859996
,-0.8190993815840713,,,34.66090574250292
,-0.08907208503219705,,,34.760266269026026
,0.09914810513113748,,,34.85962679554913
,0.5170016210790899,,,34.95898732207224
,0.07905148445855091,,,35.13288673282914
,-0.021576496682775836,,,35.353178143388305
,0.07121158715411968,,,35.45253866991141
,0.20623852069796902,,,35.592362836620154
,,0.1776194420205263,,35.69172336314326
,,-0.1859345212642588,,35.89408163538635
,,-0.04086698558934593,,35.99344216190945
,,-0.15022815414971707,,36.22309161960191
,,-0.013642197794780611,,36.32245214612501
-0.3514245426708358,0.06976519305779517,0.04636903815210457,0.02070440755852838,36.86284580728274
0.1301711842517627,-0.022086685699560227,-0.006837422843611428,0.04834584345816343,36.96220633380584
-0.016890874985624797,0.02736687290373303,-0.17981877085917344,-0.020956469377545795,37.06156686032896
,0.09757251870522975,-0.040012112682348396,,37.16092738685207
,0.05003982480200569,0.056529105384538356,,37.666776462301115
,0.1327977007252468,-0.0909774189996922,,38.07514893950539
,-0.30252868194329624,0.14012222385052617,,38.174509466028496
,-0.0343506330881866,0.05753568821707646,,38.38404976873224
,0.050066900993241945,0.13333495520266153,,38.71407700137464
,0.006449793634432334,0.09219159286453894,,38.871047133381964
,0.05937613423703009,0.1212791641564429,,39.01728421298781
,0.1586058875708652,-0.05249075263275479,,39.1166447395109
,0.12387644425588429,-0.10937443251886785,,39.21600526603402
,-0.010241513906974442,-0.034071671410541626,,39.65884085561386
,0.133256380182664,-0.003659562699119693,,40.1059782640076
,-0.021325145515353774,-0.057465182597615745,,40.29950514717354
,-0.22736136683469832,-0.1487477910099643,,40.39886567369666
,0.14173048495479082,0.12559967260505273,,40.498226200219754
,0.057314781531016434,0.05345721614222447,,40.748868347858554
,-0.2166407947070653,-0.10452702922245412,-0.07039982521330655,41.188764771895215
,-0.040359365179807906,0.09377824723126822,-0.11029821740748474,41.608898295652644
,-0.053927532359460975,-0.08960787371434256,0.09182171480540724,41.89929922923245
,0.14191411169645834,-0.35532630354244504,0.15934340074278863,42.0960676734475
,0.05576034248240325,0.07404244035337787,-0.05393906666970731,42.19542819997063
,0.09368721715689618,0.11351179697795429,0.2071247885114284,42.29478872649373
,-0.041134026209475975,-0.17019206304675527,0.05118006867153005,42.73445055053865
,-0.12537577799892502,0.1726655664913527,-0.09277483297466887,42.91284066231172
,-0.08244254191790591,-0.06564669288012943,0.032661087809780005,43.01220118883484
,0.32067236566890334,-0.11588904920030119,0.11010969753326176,43.11156171535793
,-0.028131033276607723,0.07717005588077928,0.03422902451270711,43.32065474195389
,0.14488532039426527,-0.063552484298428,0.0349117438570869,43.420015268476995
,-0.10626982125803058,-0.04025272349067581,-0.24224025404587352,43.51937579500009
,-0.057671754182124675,-0.02668665327876744,-0.034148846270751,43.67259194451828
,0.13547162283908568,0.012520006272586653,-0.10622127324112135,43.8994509641086
,-0.06859812508465839,0.11943177647276591,0.10475508137025426,44.1027006855975
,-0.0009216058657296787,-0.0058123055365640304,0.06645710964333133,44.20206121212061
,-0.0650713734078949,-0.0785757500573265,0.10361935251438581,44.442254590887785
-0.19940549742208616,-0.10521641320003974,0.09602550192809484,0.04601246747479252,44.541615117410885
-0.04909858678399466,-0.1234669776494856,0.08422982846048377,-0.120265085674811,44.64097564393399
-0.08667902192346488,0.06121918251211689,0.07638155120977014,-0.04946001290789076,44.906328254791916
-0.07044247339725446,0.13948605739028516,0.13247785828009365,0.15961200108134202,45.10884647189355
