X1,X2,X3,X4,time
0.20058711809871732,0.13172451994869755,-0.24030980414212555,-0.2942495837394251,0.03721450341270044
-0.01867646069288826,-0.060364630785858846,-0.21825734908656125,0.12378163119734618,0.6363632611285023
0.23929016332128272,0.03816093333195521,-0.0776227330463784,0.04215543840733376,0.8973966282451407
0.011048361081150924,0.01480432664769699,0.1180894088301701,-0.021360204907220178,1.0782641961706685
-0.09450916489281982,0.07041273260552074,0.1653585662751849,-0.021852233167031308,1.177624722693774
-0.0009174528964288684,-0.03774702912956838,0.0322531398434478,-0.0590213158510518,1.2769852492168796
0.03960344711930062,-0.08578494200056011,-0.0484495849266168,-0.09160640662331362,1.3763457757399853
-0.006474253097663039,-0.10282002355806898,-0.050375565509962666,-0.11939568100295204,1.7760796673218968
-0.09950238754212708,-0.021335650673187736,-0.029980344123505143,-0.002752214460259439,1.9583726014209597
-0.15397026813290174,-0.010843094511033652,0.008578668926955227,-0.07236232400557578,2.2026219049367115
-0.06465725479155902,-0.00028996850532048043,0.1687504797517759,0.010186299555133654,2.301982431459817
0.020774410445037562,0.3698478764859235,0.03666920933565544,0.1919868041963082,2.997381588270181
-0.05628128910310195,-0.08599568769399096,0.007262564385636783,-0.08298711760876906,3.3501397214713244
0.016802408441545007,-0.05797349290151678,0.07941437590475932,0.07524660636951362,3.44950024799443
-0.1175244322234783,-0.0038291364156093906,0.01638973327498127,-0.16604411219456128,3.548860774517536
0.07473723497112728,-0.05579719402221215,0.08369036491423876,-0.018605199559306992,3.6482213010406404
0.02143397805996162,0.11517358308320073,-0.12461910775689604,0.09008218892296904,3.747581827563747
0.04655727606214023,0.20964130301838743,0.08739041860249232,-0.028180452157128853,3.894847108204685
0.16807638150712817,0.03322418893517601,-0.12943006629660592,0.21314336391000865,4.006858270682891
-0.11847837556614949,-0.04495848601752989,0.019759508562581247,0.06703694198471535,4.106218797205996
0.10954621977953212,-0.1203352125703673,-0.07674681126314666,0.05933148669707759,4.294022760633662
0.012362200011151092,0.22508478709731689,-0.1179511484740656,0.025992160359993285,4.393383287156767
0.0589961101143901,-0.11695172969149314,0.048365931264257395,0.027516649016605367,4.492743813679871
0.020291941122368515,-0.018390248465936843,-0.2206960503130735,-0.036479614513614735,4.592104340202977
0.06446199244604349,0.00803357571095805,-0.0800094312742173,-0.00699530745514411,4.713339171255307
-0.021046202042772945,0.07154108920918895,-0.08043418113827361,0.2553880498898764,5.019784050773622
0.2676989282776346,0.16095766487378388,0.004575548454406012,-0.09535826075702082,5.119144577296727
-0.025411960327831613,0.01464252490640833,-0.11271381498319356,0.11018952230977463,5.263002981896065
-0.2891262754525641,-0.07739429088469647,-0.07151782055119922,0.12726624515452217,5.441928769272742
-0.1199561060915794,0.07511116424365849,0.10814437736804644,-0.01956640170471122,5.541289295795848
0.10666976821785308,-0.12160279573163356,0.09266476296593584,-0.027363220635722527,5.727996169308321
0.08690368293321776,0.17315419873590054,0.13365366106501136,0.018352605815249154,5.827356695831425
-0.12261375003693548,0.1134000181489046,0.3488729384794691,0.07792377624943507,5.92671722235453
0.021088758075776357,-0.06132357960051338,0.09082162585245532,-0.3779506781163313,6.521670066505488
0.18845806642413393,-0.23404391670088456,-0.10862405860233393,0.06475037491569648,7.193183943183628
-0.09232257529662057,-0.001368680450177327,-0.08129451307704573,0.2157565573953832,7.5206914918439844
-0.04019324594953218,0.014183620821466333,0.2560086387505963,-0.0007268792723841688,7.62005201836709
-0.06063569422314801,0.021884009273282087,-0.023523875107433076,-0.16085814449353372,7.7194125448901945
0.1020795191659859,-0.1333684240609891,0.053749497255991964,0.1219933452263835,7.948069177075475
0.07171652671326431,-0.268117067714859,0.02808856214377779,-0.05156627979712659,8.063096355827449
-0.2601503106334806,0.022252848509367727,-0.07065895102187963,-0.14132117122592078,8.162456882350552
-0.018345105985582207,0.029242880781213197,0.1481151078164356,0.028965989909503793,8.298269927479362
0.012897960665124074,0.10804584371438884,0.14478797441985788,0.14353980107684772,8.397630454002469
-0.05037159459474571,-0.06980739945444357,-0.20864127768538687,-0.33308487134781883,8.875419114019596
0.029455912885145735,-0.09658174883869879,0.40569881925080853,-0.07688709156979578,8.974779640542703
0.08198493592683365,0.013745747119431773,-0.1884383004942885,0.27902802798218745,9.190564347485141
0.10180573745752317,-0.06944701604255847,-0.0795787726273499,0.04777588002414477,9.289924874008248
0.03735936455411209,0.021379458028948077,0.02872662532179215,-0.02000615971585133,9.435889134652182
-0.0037552895677520916,0.022626360864603443,0.10521944309660547,-0.03461501978507325,9.593301774312861
0.05105038088895197,0.044920276817605534,0.0839132875436447,0.07299842315142942,9.692662300835968
-0.012455471305728882,0.10315445610777745,0.11144304546387154,-0.08104203175149684,10.388645758019893
-0.1335300484825396,0.07835122231740083,0.07385233405317013,0.008652668542356386,10.684342590463066
-0.2003161238939499,0.01958970502703214,-0.036489138198062286,0.03214246945342628,11.239577118752191
-0.055843332282474026,-0.011051294571769912,0.036504319336009845,0.5258697954826775,11.68356318637104
0.03840569589862528,-0.06001884104815517,0.029329333012496853,-0.11891487514036454,11.862662926981573
0.15760773793032393,-0.07741455453442232,-0.05837652175076713,-0.2772617472932034,12.363944160829769
0.07418729469288184,0.030116502473877177,-0.10769066075729405,-0.2728875316844481,12.463304687352874
-0.20510325880581065,0.018928170664015885,-0.05872431533196826,0.09662606071108004,12.56266521387598
0.05627376589410236,0.1308632159086185,-0.1560224232248625,0.08225151537830816,12.662025740399084
0.017975315337153776,-0.11480190535589174,0.15037355843134578,0.009816641065152225,12.76138626692219
