X1,X2,X3,X4,time
0.055979044793103984,-0.0021376940044431636,-0.08154981451478904,0.3702411236845389,0.03155277077496269
0.188910149079573,-0.12767485758203095,0.219402650068103,-0.00529489449419659,0.2852963109712502
-0.18714106323854318,0.04985307691282917,-0.03860303020732666,0.05969892566604325,0.3960701659123449
0.10318445394686349,-0.30199929356303606,0.1347834505814236,-0.3157338168212036,0.4803142006290137
0.1866256891656637,0.35017495919332653,0.08019381189664246,-0.009046714793798118,0.564558235345684
-0.20359559378963904,-0.3311971464551944,-0.09830536318057968,-0.06785799540409623,0.6488022700623526
0.030282234224450488,-0.1067419203359363,-0.0028305757099541745,-0.06800691981080893,0.7330463047790218
0.08241713675994931,-0.03562930881536335,-0.16351636387509158,0.28105546148076116,0.9021901893885083
0.10195470247838472,-0.0720784335940318,-0.057347667185541185,0.05584884260278014,0.9864342241051779
0.03723141343394099,0.011713386580482429,0.03089933538313362,-0.009860280964186726,1.0898761269748514
-0.003754585465154184,0.022665225842025665,0.1055092312487094,-0.03606614878739888,1.17412016169152
0.05116532346886656,0.048012370480500034,0.08390309893843922,0.07075386564318414,1.468397431762153
-0.012455513635630112,0.10315394316330478,0.11158269622419885,-0.08169004287071982,1.618066302122242
-0.13352946277446726,0.07836056603172062,0.07431315846418513,0.008617408078998214,1.7023103368389119
-0.20031580271381272,0.019610188509778755,-0.0361086070410518,0.028339373572907375,1.7865543715555794
-0.05584325898304934,-0.01105958228296757,0.035211425049072424,0.516492630691122,1.8707984062722522
0.038407031808010375,-0.06004665731101485,0.031519339671240015,-0.1196557096254854,1.9550424409889193
0.15760526268497166,-0.0773745768349164,-0.05708436742517123,-0.277591711707586,2.0392864757055884
0.07418621713099069,0.030071744487661426,-0.10838894147092876,-0.2687987516966031,2.1235305104222597
-0.20506286640677415,0.021430273966457077,-0.05843625766622682,0.1004476161514214,2.207774545138927
0.0560191875781542,0.12840847124732582,-0.15560364455965014,0.07682108300789173,2.2920185798555983
0.0174187386163511,-0.1085727206591805,0.15154272644288602,0.003975366324349188,2.376262614572268
-0.09729477539162279,-0.08466441988623047,0.18167895783067575,0.07029414083320072,2.460506649288933
0.060086254778364635,0.1023990423192102,0.07346382208837916,0.1007066375818494,2.544750684005606
0.2251362264906956,-0.20982218202664513,-0.0634175103920582,-0.10371571413763828,2.628994718722273
0.012996845830101703,-0.05616346620655986,0.007699659130385728,0.49162425826252215,2.757731856214142
0.06654298962833947,-0.016118096150120595,0.042283412058570266,-0.027463587553811838,2.8419758909308115
0.16247085365202527,-0.04535206020629955,-0.05015704760368933,0.021322583641419035,2.926219925647483
-0.1016905633132651,0.04033507217103654,0.28950322945772217,-0.08895226071644802,3.010463960364149
-0.11176477891544412,0.0005744333058625845,0.11703531515554662,-0.06607091711766297,3.0947079950808174
-0.034493341292509805,0.11133544985428863,-0.009066692549715758,-0.12825699291847412,3.1789520297974905
0.025837781923952773,0.13341100607104306,0.039285935058968054,0.04411115708627629,3.263196064514158
0.07328716429846091,-0.007608642602820995,0.38854511417883725,0.27286490729760104,3.347440099230829
0.12210565293740783,-0.23613895248053954,-0.04393249013585578,0.05295256434646979,3.5962107465422606
-0.05723748127655075,0.11335138721063112,0.23140790707614897,0.025470734937789962,3.877612405473088
-0.0227749890309484,0.05208528134993819,-0.14279917441969103,0.041661961410408815,4.015220671772362
0.1424157173467963,0.04830955668801208,-0.03919022520582023,0.044552361281053825,4.099464706489035
-0.04283100406187435,-0.03061069139502623,-0.019816956526377796,0.05040196446284077,4.183708741205704
-0.020758327527462615,0.12982436766327146,-0.06826833247610771,-0.0034337547146867952,4.2796438782765405
0.10363587929778374,0.05871192589286506,0.2807806095669926,-0.3310101097683018,4.363887912993205
0.010541103233632028,0.017392012422691335,-0.055244042413058886,-0.048551953513105095,4.448131947709878
-0.10068611532171347,0.04589422247326322,-0.09796168591649183,0.010234291054066123,4.532375982426543
-0.24303444925106235,0.058127943013995195,0.24303315165802064,0.1368726667246215,4.616620017143213
0.08304734549800608,-0.04213472364795337,-0.12228600305288852,-0.06926274106524521,4.816347779639221
-0.08308785606365854,0.03546823098549807,-0.3040450627312496,0.03593397420360854,4.9005918143558915
-0.012621334387726994,0.08486058813728561,-0.018130777988643314,0.41939039861113425,4.990840269780755
-0.037748596483936706,-0.020259418477094136,-0.19696093007115745,0.018652950027250745,5.075084304497425
0.034213077137753525,0.05303427939332769,-0.19853840202882705,0.04083287003909486,5.159328339214085
-0.09101492885792527,0.01926047367069815,-0.16121556823900737,-0.09034314390937034,5.243572373930765
0.004805832201421367,0.03618890463896636,-0.16914328036433027,0.07317132341589318,5.327816408647435
