X1,X2,X3,X4,X5,X6,X7,X8,time
0.12752897928003729,0.7132759317398824,0.608108825911043,0.29379556831896547,-0.4308657528911892,-0.3947428177379056,,-0.15131723116648432,0.03721450341270044
0.36916349122300474,0.6112863443122359,0.34392146599726575,0.11800806723119232,,-0.5242727048930375,-0.41462623812854826,0.08132707838794441,0.6363632611285023
0.5128842709112442,0.25295868289911466,0.1515918078641474,0.019882995120244572,-0.17364921938920524,-0.36947242263314733,-0.011097829934159725,0.033861084637862665,0.8973966282451407
0.4260452510718696,0.3396142957574697,,,-0.30565333618950186,-0.21808804234008144,-0.18996698841862522,0.2962633248192358,1.0782641961706685
0.42311773114418383,0.47331217909673295,0.42560987912199283,,-0.025133561577440892,-0.3329910143464767,0.23315160242145364,0.07116008004014865,1.177624722693774
0.3529157779192905,0.395588303259837,0.5281169952321074,0.24266050135779899,0.04553668511435951,-0.06753312761640287,0.36327647738501756,0.26850706603605656,1.2769852492168796
0.4846222783556166,0.7237461447190063,0.409305693462899,0.08026333043342132,0.09652207737385031,-0.17150646887488327,0.36152759170151105,0.31501730355305196,1.3763457757399853
0.42327767824105766,0.4343786994359098,0.10566060937067079,-0.04405621738910934,,-0.1860476656206388,0.457880723261751,0.4758071085207438,1.7760796673218968
0.27386618314434075,0.31640085137631524,0.25796197818875055,,0.30404513096199454,-0.0025133848787834943,0.5443543470754542,0.6544251258165066,1.9583726014209597
0.42120715920007173,0.5137991908969979,0.39153660225153114,-0.05234182809810528,0.25131841234761093,0.13023510108503839,0.5282955366805809,,2.2026219049367115
,0.48895739568467317,0.2908675809481342,0.2284847550528472,0.16686230161338428,0.2628411925395051,0.767859590390491,0.5681383656658757,2.301982431459817
0.36105622308721236,0.4831601163433056,0.38113717278188713,0.2628592246684922,0.22683689466636803,0.20036980768642337,0.8937930153197866,0.7300341201419295,2.997381588270181
0.2561139774837246,,0.22369216399630865,,0.18755362330238773,0.04896989390262996,0.7207560207492753,,3.3501397214713244
0.6160497709306199,,0.366142625919784,0.2820931587917905,0.35351396491929243,0.19620998369447468,0.749813266471909,0.6538421461307881,3.44950024799443
0.3172094297649698,,0.5055593623697742,0.4232235019392109,0.4112401813758948,0.3576970888387327,0.7923251680302124,0.8037289055643576,3.548860774517536
0.40596936951228835,,0.48212161171363654,0.28836013938404514,0.3168575894983042,0.365820349223472,0.7975698657804147,,3.6482213010406404
0.2825722250432588,,0.09459916051235684,0.3934879213912612,0.20655103875332406,0.3053159755477218,0.8724628383748293,0.8864561004285382,3.747581827563747
0.6329375197388609,,0.20977514144097106,0.19492161171294897,0.334186958669958,0.282373717977934,0.9707635981034775,0.8354057521794951,3.894847108204685
0.3730710661825568,,0.7199269179954684,0.44929411245725004,0.4771632527374678,,0.9711705608730491,1.1394940436253875,4.006858270682891
,,0.6502091210903004,0.4615155207892369,0.4957541708492305,0.42244519275849063,,0.8505068991325877,4.106218797205996
0.35748662735124015,,0.5050206882756393,0.20361752624789278,0.18503670586816995,0.3652236271792243,1.0531916950848386,1.055661929488219,4.294022760633662
