X1,X2,X3,X4,U,time
0.3141027059212968,0.5280484488647862,,0.5353852842168813,0.020768768716311115,0.03155277077496269
0.2734281520602553,,0.17549910147646441,0.09899604707829947,-0.04787486216634773,0.2852963109712502
0.4449366255903972,0.2273264829590444,0.5533266997616242,-0.2355764607841354,0.029438572706817014,0.3960701659123449
,,0.35643979876226334,,0.023421473253652077,0.4803142006290137
,,0.48901148095480007,,-0.035631712463018286,0.564558235345684
,,0.5129774157891288,,0.007682580373089165,0.6488022700623526
,,0.4835296880307138,,-0.17485469849575264,0.7330463047790218
,,0.6522174769185749,,0.03811193888249306,0.9021901893885083
,,0.5199109774167524,,0.0015048124749651626,0.9864342241051779
,,,,-0.03801712147466701,1.0898761269748514
,,0.47574762709491525,,0.27766884839318073,1.17412016169152
,,0.9800964256133817,,0.10800690003221647,1.468397431762153
,,0.3576831093822111,,-0.011459030030796881,1.618066302122242
0.48215878415539365,0.6720763169633276,0.37103622689979243,0.29627403562340027,0.11697854302546436,1.7023103368389119
0.4386724296982504,0.4869987618237834,0.2966036669656765,0.2503635815797734,0.01790582517650055,1.7865543715555794
0.3788764014931836,0.5942522110003069,0.5301981736685767,0.33533185399407134,-0.049586617800728476,1.8707984062722522
0.4118163505285437,0.6273982042542726,0.4367971681151714,0.20831037288251902,-0.08763186679741813,1.9550424409889193
,0.6522144279109071,0.5530606536934244,0.46959155694178384,0.035792572869176864,2.0392864757055884
,0.6730206295825742,0.48666937632847834,,0.05769717591690211,2.1235305104222597
,0.6803842505586009,0.44558565380661697,,-0.011073342908069588,2.207774545138927
,0.7791914659669443,0.5208626950479505,,-0.13350866634284583,2.2920185798555983
,0.6178560919615963,0.4241551012985226,,0.02056741621251333,2.376262614572268
,0.5846784502725977,0.4123580580132653,,0.05336754263993995,2.460506649288933
,,0.4677892449643397,,-0.21700341993385608,2.544750684005606
,0.6162289624758763,0.45872535563758365,,0.040605805650563806,2.628994718722273
,0.6555535175707045,0.7698342274727675,,-0.016396087960192127,2.757731856214142
,0.5641286545977314,0.9616445673324467,,-0.10895930982946528,2.8419758909308115
,0.842137216302771,0.7363688386307561,,-0.013792201201588679,2.926219925647483
